# 'clafouti-begin' recipe
# Simple activity recognition data file

# name deviceId SIMPLE minEnergy minFreq minRange

#SPARE            121

#SPOON_MOVE        104 simple / / 0.07
#LADLE_MOVE        106 simple / / 0.07
#SMALLKNIFE_MOVE   108 simple / / 0.07
#BIGKNIFE_MOVE     109 simple / / 0.07
#PEELER_MOVE       110 simple / / 0.07
WHISK_MOVE        103 simple / / 0.07

#MIXINGBOWL_MOVE   113 simple / / 0.07
#OVENKNOB_MOVE     115 simple / / 0.07
#OVENDOOR_MOVE     116 simple / / 0.07
#SCALES_MOVE       117 simple / / 0.07

#BUTTER_MOVE       118 simple / / 0.07
#FLOUR_MOVE        119 simple / / 0.07
#SUGAR_MOVE        120 simple / / 0.07
#VANILLAPOD_MOVE   114 simple / / 0.07
#ALMONDPOWDER_MOVE 122 simple / / 0.07
#SALT_MOVE         123 simple / / 0.07
#MILK_MOVE         124 simple / / 0.07
